Timestamp, WeatherStation.AirTemp (Deg_C), WeatherStation.RelHum (Percent), WeatherStation.WaterLevel (meters), WeatherStation.WindDir (degrees), WeatherStation.WindSpeed (meters/second), WeatherStation.Solar_kW (kW/m2), WeatherStation.BattV (Volts), WeatherStation.WaterTemp (deg_C), WeatherStation.PTemp_C (Deg_C), WeatherStation.Rain_Tot (mm), WeatherStation.Solar_MJ_Tot (MJ/m2), CR800_1.WaterLevel (meters), CR800_1.WaterTemp (deg_C), CR800_1.PTemp_C (Deg_C), CR800_1.BattV (Volts), CR800_2.WaterLevel (meters), CR800_2.WaterTemp (deg_C), CR800_2.PTemp_C (Deg_C), CR800_2.BattV (Volts)
2015-10-01T00:00:00-04:56,12.1599998474,85.6999969482,1.3860000372,51.0099983215,2.4379999638,0,12.5100002289,15.7399997711,13.1199998856,0,0,0.3330000043,17.3999996185,14.3199996948,13.1099996567,0.0979999974,17.9899997711,13.2299995422,13.029999733
2015-10-01T00:05:00-04:56,12.1199998856,84.9000015259,1.3860000372,0.0960000008,2.3629999161,0,12.5100002289,15.7399997711,13.0900001526,0,0,0.3330000043,17.3799991608,14.3000001907,13.1099996567,0.0979999974,17.9599990845,13.2100000381,13.029999733
2015-10-01T00:10:00-04:56,12.1300001144,84.8000030518,1.3860000372,40.1599998474,3,0,12.5100002289,15.7399997711,13.0699996948,0,0,0.3339999914,17.3600006104,14.3000001907,13.1099996567,0.0979999974,17.9400005341,13.1899995804,13.029999733
2015-10-01T00:15:00-04:56,12.1400003433,85.1999969482,1.3860000372,27.2299995422,3.128000021,0,12.4499998093,15.7399997711,13.0500001907,0,0,0.3330000043,17.3299999237,14.279999733,13.1000003815,0.0979999974,17.9200000763,13.1400003433,13.029999733
2015-10-01T00:20:00-04:56,12.1000003815,85,1.3869999647,64.6600036621,3.1380000114,0,12.529999733,15.7399997711,13.0200004578,0,0,0.3330000043,17.3099994659,14.25,13.1000003815,0.0979999974,17.8999996185,13.1199998856,13.0200004578
2015-10-01T00:25:00-04:56,12.0900001526,84.5,1.3869999647,47.1899986267,2.9049999714,0,12.529999733,15.7399997711,12.9799995422,0.2540000081,0,0.3330000043,17.2900009155,14.2100000381,13.1000003815,0.0979999974,17.8799991608,13.1199998856,13.0200004578
2015-10-01T00:30:00-04:56,12.0600004196,85,1.3869999647,49.3899993896,2.3099999428,0,12.529999733,15.7399997711,12.9799995422,0,0,0.3330000043,17.2800006866,14.1800003052,13.1000003815,0.0970000029,17.8600006104,13.0699996948,13.0200004578
2015-10-01T00:35:00-04:56,12.0699996948,85.5999984741,1.3880000114,50.0999984741,2.3250000477,0,12.5200004578,15.7399997711,12.9300003052,0,0,0.3319999874,17.2600002289,14.1599998474,13.0900001526,0.0970000029,17.8400001526,13.0500001907,13.0200004578
2015-10-01T00:40:00-04:56,12.0500001907,84.8000030518,1.3880000114,60.0499992371,3.4049999714,0,12.5200004578,15.7399997711,12.9300003052,0,0,0.3330000043,17.25,14.1300001144,13.0900001526,0.0970000029,17.8199996948,13.0200004578,13.0200004578
2015-10-01T00:45:00-04:56,12.0799999237,85,1.3890000582,34.6599998474,3.1229999065,0,12.5200004578,15.7399997711,12.9099998474,0,0,0.3319999874,17.2299995422,14.1099996567,13.0699996948,0.0970000029,17.7900009155,13.0200004578,13.0100002289
